[0.066s] Invoking command in '/opt/workspace/build/rviz_assimp_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/rviz_assimp_vendor -- -j8 -l8
[0.198s] [100%] Built target assimp-4.1.0
[0.231s] Invoked command in '/opt/workspace/build/rviz_assimp_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/rviz_assimp_vendor -- -j8 -l8
[0.536s] Invoking command in '/opt/workspace/build/rviz_assimp_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/rviz_assimp_vendor --target install -- -j8 -l8
[0.583s] [100%] Built target assimp-4.1.0
[0.611s] [36mInstall the project...[0m
[0.789s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/ProgressHandler.hpp
[0.789s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/vector2.inl
[0.791s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/vector3.h
[0.791s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/light.h
[0.792s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/IOStream.hpp
[0.792s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/ai_assert.h
[0.792s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/scene.h
[0.792s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/texture.h
[0.792s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/vector2.h
[0.792s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/material.h
[0.792s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/importerdesc.h
[0.793s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/version.h
[0.793s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/postprocess.h
[0.793s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/Importer.hpp
[0.799s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/Exporter.hpp
[0.799s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/SceneCombiner.h
[0.800s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/Defines.h
[0.803s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/matrix4x4.h
[0.803s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/IOSystem.hpp
[0.804s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/color4.h
[0.804s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/opt/rviz_assimp_vendor/include/assimp/types.h
[0.804s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/environment/rviz_assimp_vendor_library_path.sh
[0.805s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/environment/rviz_assimp_vendor_library_path.dsv
[0.805s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/ament_index/resource_index/package_run_dependencies/rviz_assimp_vendor
[0.805s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/ament_index/resource_index/parent_prefix_path/rviz_assimp_vendor
[0.806s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/environment/ament_prefix_path.sh
[0.806s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/environment/ament_prefix_path.dsv
[0.806s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/environment/path.sh
[0.807s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/environment/path.dsv
[0.807s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/local_setup.bash
[0.807s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/local_setup.sh
[0.808s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/local_setup.zsh
[0.809s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/local_setup.dsv
[0.809s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/package.dsv
[0.811s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/ament_index/resource_index/packages/rviz_assimp_vendor
[0.811s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/cmake/rviz_assimp_vendor-extras.cmake
[0.812s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/cmake/rviz_assimp_vendorConfig.cmake
[0.812s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/cmake/rviz_assimp_vendorConfig-version.cmake
[0.812s] -- Installing: /opt/workspace/install/rviz_assimp_vendor/share/rviz_assimp_vendor/package.xml
[0.814s] Invoked command in '/opt/workspace/build/rviz_assimp_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/rviz_assimp_vendor --target install -- -j8 -l8
