[0.082s] Invoking command in '/opt/workspace/build/ament_cmake_core': AMENT_PREFIX_PATH=/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/workspace/src/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/opt/workspace/install/ament_cmake_core
[0.149s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.149s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.259s] -- ament_cmake_core 0.8.2
[3.034s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[3.035s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[3.038s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[3.038s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[3.039s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[3.040s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[3.040s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[3.041s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[3.041s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[3.044s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/package.xml
[3.072s] -- Up-to-date: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake
[3.073s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install
[3.073s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[3.074s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[3.074s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[3.074s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[3.075s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[3.075s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[3.075s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[3.076s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[3.076s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/environment
[3.076s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[3.077s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[3.077s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/index
[3.077s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[3.077s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[3.078s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[3.078s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[3.079s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[3.079s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[3.079s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[3.080s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks
[3.080s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment
[3.080s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[3.081s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[3.081s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[3.081s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[3.081s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[3.082s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[3.082s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[3.082s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target
[3.082s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[3.083s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[3.083s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates
[3.083s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[3.083s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core
[3.084s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates
[3.084s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[3.084s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[3.084s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
[3.085s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[3.085s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[3.085s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
[3.085s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[3.085s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[3.086s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
[3.086s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[3.086s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[3.086s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
[3.086s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
[3.087s] -- Installing: /opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[3.749s] Invoked command in '/opt/workspace/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/ament_cmake_core --target install -- -j8 -l8
