[0.849s] [36mInstall the project...[0m
[0.889s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/dock_widget_title_bar.py
[0.889s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_provider.py
[0.889s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/errors.py
[0.889s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_handler_xembed.py
[0.890s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_manager_dbus_interface.py
[0.890s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/main.py
[0.890s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_handler_dbus_service.py
[0.890s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/application_context.py
[0.890s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_instance_id.py
[0.891s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin.py
[0.891s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_handler_xembed_client.py
[0.891s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_handler.py
[0.891s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_manager.py
[0.891s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/settings.py
[0.892s] -- Up-to-date: /opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui/plugin_descriptor.py
[0.963s] Listing '/opt/workspace/install/qt_gui/lib/python3.6/site-packages/qt_gui'...
[0.972s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/resource
[0.973s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/resource/ros_org_vertical.png
[0.973s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/resource/dock_widget_title_bar.ui
[0.973s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/resource/perspective_create.ui
[0.973s] -- Up-to-date: /opt/workspace/install/qt_gui/share/ament_index/resource_index/package_run_dependencies/qt_gui
[0.974s] -- Up-to-date: /opt/workspace/install/qt_gui/share/ament_index/resource_index/parent_prefix_path/qt_gui
[0.975s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/environment/ament_prefix_path.sh
[0.975s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/environment/ament_prefix_path.dsv
[0.976s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/environment/path.sh
[0.976s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/environment/path.dsv
[0.976s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/local_setup.bash
[0.976s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/local_setup.sh
[0.977s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/local_setup.zsh
[0.977s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/local_setup.dsv
[0.977s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/package.dsv
[0.978s] -- Up-to-date: /opt/workspace/install/qt_gui/share/ament_index/resource_index/packages/qt_gui
[0.978s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/cmake/qt_guiConfig.cmake
[0.978s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/cmake/qt_guiConfig-version.cmake
[0.978s] -- Up-to-date: /opt/workspace/install/qt_gui/share/qt_gui/package.xml
