[0.549s] [ 25%] Built target rosidl_generator_c
[0.624s] [ 74%] Built target rosidl_generator_c_interfaces__rosidl_generator_c
[0.709s] [ 81%] Built target test_invalid_initialization_c
[0.731s] [ 92%] Built target test_compilation_c
[0.739s] [ 92%] Built target rosidl_generator_c_interfaces
[0.741s] [100%] Built target test_interfaces_c
[1.645s] [ 25%] Built target rosidl_generator_c
[1.713s] [ 74%] Built target rosidl_generator_c_interfaces__rosidl_generator_c
[1.777s] [ 81%] Built target test_interfaces_c
[1.807s] [ 92%] Built target test_compilation_c
[1.807s] [100%] Built target test_invalid_initialization_c
[1.807s] [100%] Built target rosidl_generator_c_interfaces
[1.848s] [36mInstall the project...[0m
[1.974s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/environment/path.dsv
[1.975s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/local_setup.bash
[1.975s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/local_setup.sh
[1.975s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/local_setup.zsh
[1.979s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/local_setup.dsv
[1.979s] -- Installing: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/package.dsv
[1.979s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/ament_index/resource_index/packages/rosidl_generator_c
[1.979s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/cmake/rosidl_generator_c-extras.cmake
[1.980s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/cmake/ament_cmake_export_dependencies-extras.cmake
[1.980s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/cmake/ament_cmake_export_include_directories-extras.cmake
[1.980s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/cmake/ament_cmake_export_libraries-extras.cmake
[1.980s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/cmake/rosidl_cmake-extras.cmake
[1.985s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/cmake/rosidl_generator_cConfig.cmake
[1.986s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/cmake/rosidl_generator_cConfig-version.cmake
[1.986s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/package.xml
[1.986s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/lib/rosidl_generator_c/rosidl_generator_c
[1.986s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/cmake
[1.987s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/cmake/rosidl_generator_c_generate_interfaces.cmake
[1.987s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/cmake/register_c.cmake
[1.987s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource
[1.987s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource/srv__type_support.h.em
[1.987s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource/action__type_support.h.em
[1.988s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource/msg__functions.h.em
[1.988s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource/msg__struct.h.em
[1.988s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource/idl__struct.h.em
[1.989s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource/idl__type_support.h.em
[1.989s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource/rosidl_generator_c__visibility_control.h.in
[1.989s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource/msg__functions.c.em
[1.989s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource/msg__type_support.h.em
[1.989s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource/idl__functions.c.em
[1.990s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource/idl.h.em
[1.990s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/share/rosidl_generator_c/resource/idl__functions.h.em
[1.990s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include
[1.990s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c
[1.990s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/string.h
[1.991s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/message_type_support_struct.h
[1.991s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/visibility_control.h
[1.991s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/string_bounds.h
[1.991s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/u16string_functions.h
[1.991s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/action_type_support_struct.h
[1.992s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/service_type_support_struct.h
[2.016s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/string_functions.h
[2.016s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/u16string.h
[2.016s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/primitives_sequence.h
[2.016s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/message_bounds_struct.h
[2.017s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/primitives_sequence_functions.h
[2.017s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/include/rosidl_generator_c/message_initialization.h
[2.017s] -- Up-to-date: /opt/workspace/install/rosidl_generator_c/lib/librosidl_generator_c.so
