[0.539s] Invoking command in '/opt/workspace/build/libcurl_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libcurl_vendor -- -j8 -l8
[0.686s] [100%] Built target curl-7.57.0
[0.705s] Invoked command in '/opt/workspace/build/libcurl_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libcurl_vendor -- -j8 -l8
[0.781s] Invoking command in '/opt/workspace/build/libcurl_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/libcurl_vendor --target install -- -j8 -l8
[0.946s] [100%] Built target curl-7.57.0
[0.978s] [36mInstall the project...[0m
[1.012s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SOCKOPTDATA.3
[1.013s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_CONV_TO_NETWORK_FUNCTION.3
[1.013s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_RTSP_SESSION_ID.3
[1.013s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_CONV_FROM_UTF8_FUNCTION.3
[1.013s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLMOPT_SOCKETDATA.3
[1.014s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_MAXFILESIZE_LARGE.3
[1.014s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_LASTSOCKET.3
[1.014s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSH_AUTH_TYPES.3
[1.014s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_POSTREDIR.3
[1.014s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_PRIMARY_IP.3
[1.015s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_QUOTE.3
[1.015s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SOCKOPTFUNCTION.3
[1.015s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROTOCOLS.3
[1.015s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_HTTPAUTH_AVAIL.3
[1.015s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSLCERTTYPE.3
[1.016s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_COOKIEFILE.3
[1.016s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_NOPROGRESS.3
[1.016s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PASSWORD.3
[1.016s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSH_PRIVATE_KEYFILE.3
[1.016s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_RANDOM_FILE.3
[1.017s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SOCKS5_AUTH.3
[1.018s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROXY_SSLCERT.3
[1.018s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/libcurl-share.3
[1.018s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PATH_AS_IS.3
[1.018s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_easy_strerror.3
[1.019s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLMOPT_CONTENT_LENGTH_PENALTY_SIZE.3
[1.019s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLMOPT_CHUNK_LENGTH_PENALTY_SIZE.3
[1.019s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROXY_TRANSFER_MODE.3
[1.020s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_mime_name.3
[1.020s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_FTP_USE_EPSV.3
[1.020s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_easy_reset.3
[1.021s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SOCKS5_GSSAPI_NEC.3
[1.021s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSH_KNOWNHOSTS.3
[1.021s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_HTTPAUTH.3
[1.022s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_NAMELOOKUP_TIME.3
[1.022s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_easy_perform.3
[1.022s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_mime_init.3
[1.022s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSL_VERIFYSTATUS.3
[1.022s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_RTSP_CSEQ_RECV.3
[1.022s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_easy_init.3
[1.023s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLMOPT_MAX_TOTAL_CONNECTIONS.3
[1.023s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_TELNETOPTIONS.3
[1.024s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_KRBLEVEL.3
[1.024s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_TCP_KEEPIDLE.3
[1.024s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_add_handle.3
[1.024s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_APPCONNECT_TIME.3
[1.025s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_HTTP_VERSION.3
[1.025s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_CONTENT_TYPE.3
[1.025s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_MAXREDIRS.3
[1.026s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_STDERR.3
[1.026s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROGRESSDATA.3
[1.026s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_info_read.3
[1.026s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_LOCALPORTRANGE.3
[1.027s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_CERTINFO.3
[1.027s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_WRITEDATA.3
[1.027s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_SPEED_UPLOAD.3
[1.028s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_APPEND.3
[1.028s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_REQUEST_SIZE.3
[1.028s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_CONDITION_UNMET.3
[1.031s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_REDIR_PROTOCOLS.3
[1.031s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_cleanup.3
[1.033s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_getenv.3
[1.033s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROXY_TLSAUTH_PASSWORD.3
[1.033s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_TLSAUTH_PASSWORD.3
[1.033s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_STREAM_DEPENDS_E.3
[1.034s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_LOCAL_IP.3
[1.034s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_RESPONSE_CODE.3
[1.034s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_setopt.3
[1.034s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_MAIL_AUTH.3
[1.034s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_perform.3
[1.035s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_KEEP_SENDING_ON_ERROR.3
[1.035s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_ACCEPTTIMEOUT_MS.3
[1.035s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_NOSIGNAL.3
[1.036s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_CONNECTTIMEOUT_MS.3
[1.036s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_multi_timeout.3
[1.036s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROGRESSFUNCTION.3
[1.036s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_INTERLEAVEFUNCTION.3
[1.036s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_SSL_OPTIONS.3
[1.037s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_CONTENT_LENGTH_UPLOAD.3
[1.037s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_RESUME_FROM.3
[1.037s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_POSTFIELDSIZE.3
[1.037s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_FAILONERROR.3
[1.037s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLINFO_HTTP_CONNECTCODE.3
[1.037s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_FTP_ACCOUNT.3
[1.038s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_FORBID_REUSE.3
[1.038s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_CLOSESOCKETDATA.3
[1.038s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/curl_slist_free_all.3
[1.038s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_POSTFIELDSIZE_LARGE.3
[1.038s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_CONNECT_TO.3
[1.039s] -- Installing: /opt/workspace/install/libcurl_vendor/opt/libcurl_vendor/share/man/man3/CURLOPT_PROXYAUTH.3
