[0.738s] Invoking command in '/opt/workspace/build/cyclonedds': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/cyclonedds -- -j8 -l8
[1.138s] [  0%] Built target options_doc
[1.139s] [ 93%] Built target ddsc
[1.139s] [ 95%] Built target ddsls
[1.140s] [100%] Built target pubsub
[1.154s] Invoked command in '/opt/workspace/build/cyclonedds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/cyclonedds -- -j8 -l8
[2.281s] Invoking command in '/opt/workspace/build/cyclonedds': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/cyclonedds --target install -- -j8 -l8
[2.365s] [  0%] Built target options_doc
[2.508s] [ 93%] Built target ddsc
[2.546s] [ 98%] Built target pubsub
[2.550s] [100%] Built target ddsls
[2.584s] [36mInstall the project...[0m
[2.613s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds
[2.613s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/version.h
[2.613s] -- Up-to-date: /opt/workspace/install/cyclonedds/include
[2.613s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds
[2.613s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi
[2.614s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_ipaddr.h
[2.614s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_gc.h
[2.614s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_plist_generic.h
[2.614s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_ddsi_discovery.h
[2.614s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_pcap.h
[2.614s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_misc.h
[2.614s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_xqos.h
[2.615s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_serdata_default.h
[2.615s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_protocol.h
[2.615s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_feature_check.h
[2.615s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_radmin.h
[2.615s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/sysdeps.h
[2.615s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_thread.h
[2.615s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_globals.h
[2.616s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_qosmatch.h
[2.616s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_hbcontrol.h
[2.616s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_rhc.h
[2.616s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_udp.h
[2.616s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_nwif.h
[2.616s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_transmit.h
[2.617s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_time.h
[2.617s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_init.h
[2.617s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_freelist.h
[2.617s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_lease.h
[2.617s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_serdata.h
[2.617s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_builtin_topic_if.h
[2.618s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_tcp.h
[2.618s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_sockwaitset.h
[2.618s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_rtps.h
[2.618s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_bswap.h
[2.618s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_whc.h
[2.618s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_lat_estim.h
[2.619s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_addrset.h
[2.619s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_threadmon.h
[2.619s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_receive.h
[2.619s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_xmsg.h
[2.619s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_mcgroup.h
[2.619s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_bitset.h
[2.620s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_entity.h
[2.620s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_portmapping.h
[2.620s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_ephash.h
[2.620s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_config.h
[2.620s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_log.h
[2.620s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_tkmap.h
[2.621s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_tran.h
[2.621s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_raweth.h
[2.621s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_guid.h
[2.621s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_plist.h
[2.621s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_debmon.h
[2.621s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_xevent.h
[2.621s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_sertopic.h
[2.622s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_inverse_uint32_set.h
[2.622s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_vendor.h
[2.622s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_iid.h
[2.622s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/q_unused.h
[2.622s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsi/ddsi_ssl.h
[2.622s] -- Up-to-date: /opt/workspace/install/cyclonedds/include
[2.623s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds
[2.623s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsc
[2.623s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsc/dds_public_status.h
[2.623s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsc/dds_public_qosdefs.h
[2.623s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsc/dds_public_listener.h
[2.624s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsc/dds_public_error.h
[2.624s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsc/dds_public_alloc.h
[2.624s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsc/dds_rhc.h
[2.624s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsc/dds_public_impl.h
[2.624s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/ddsc/dds_public_qos.h
[2.624s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/dds.h
[2.624s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/ddsc
[2.625s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/ddsc/dds.h
[2.625s] -- Up-to-date: /opt/workspace/install/cyclonedds/include
[2.625s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds
[2.625s] -- Up-to-date: /opt/workspace/install/cyclonedds/include/dds/export.h
[2.625s] -- Up-to-date: /opt/workspace/install/cyclonedds/lib/libddsc.so.0.1.0
[2.626s] -- Up-to-date: /opt/workspace/install/cyclonedds/lib/libddsc.so.0
[2.626s] -- Up-to-date: /opt/workspace/install/cyclonedds/lib/libddsc.so
[2.626s] -- Up-to-date: /opt/workspace/install/cyclonedds/bin/pubsub
[2.626s] -- Up-to-date: /opt/workspace/install/cyclonedds/bin/ddsls
[3.022s] Invoked command in '/opt/workspace/build/cyclonedds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/cyclonedds --target install -- -j8 -l8
